Setting up the environment...
Job started on gl1526.arc-ts.umich.edu at Thu Mar 19 23:54:29 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
============================================================
  Job:          45655252
  Run ID:       ff_Barack_Obama_20260319_235437
  Speaker:      Barack_Obama
  Node:         gl1526.arc-ts.umich.edu
  GPUs:         1
  Save dir:     /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437
  Stage1 ckpt:  /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_stage1_head_best.pt
  Stage2 ckpt:  /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_stage2_classifier_best.pt
  Eval results: /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_eval_results.txt
  Train proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_train.txt
  Dev   proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_dev.txt
  Eval  proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_eval.txt
============================================================

[STEP 0] Extracting XLSR features...

Device     : cuda
Cache dir  : /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama
Checkpoint : /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_stage1/asv5_hbm_1024_mem_16384_supcon_geodesic_temp_0.07/wav2vec2-xls-r-300m_stage1_head_best.pt
Fake frac  : 0.7 (train only)

Loaded encoder weights from checkpoint (epoch 1)

--- Extracting: train ---
[INFO] FamousFigures: loaded 117454 samples (subset=all).
  Applying 70% per-generator fake sampling...
  Before: bonafide=15055  spoof=102399  total=117454
  [sampling] bonafide (real)                total= 15055  kept= 10538
  [sampling] COZYVOICE2                     total= 15050  kept= 10535
  [sampling] E2TTS                          total=  9609  kept=  6726
  [sampling] F5TTS                          total=  9147  kept=  6403
  [sampling] FISHSPEECH                     total=   662  kept=   463
  [sampling] LLASA                          total=  1438  kept=  1007
  [sampling] MASKGCT                        total=  5646  kept=  3952
  [sampling] PARLER                         total= 15050  kept= 10535
  [sampling] SSRSPEECH                      total=   647  kept=   453
  [sampling] STYLETTS2                      total= 15050  kept= 10535
  [sampling] XTTSV2                         total= 15050  kept= 10535
  [sampling] ZONOS                          total= 15050  kept= 10535
  [train] 7040/82217  shards=7  elapsed=132s  eta=1412s
  [train] 7200/82217  shards=7  elapsed=135s  eta=1402s
  [train] 7360/82217  shards=7  elapsed=137s  eta=1394s
  [train] 7520/82217  shards=7  elapsed=139s  eta=1385s
  [train] 7680/82217  shards=7  elapsed=142s  eta=1376s
  [train] 7840/82217  shards=7  elapsed=144s  eta=1368s
  [train] 8000/82217  shards=8  elapsed=150s  eta=1391s
  [train] 8160/82217  shards=8  elapsed=152s  eta=1382s
  [train] 8320/82217  shards=8  elapsed=155s  eta=1374s
  [train] 8480/82217  shards=8  elapsed=157s  eta=1366s
  [train] 8640/82217  shards=8  elapsed=159s  eta=1358s
  [train] 8800/82217  shards=8  elapsed=162s  eta=1350s
  [train] 8960/82217  shards=8  elapsed=164s  eta=1343s
  [train] 9120/82217  shards=9  elapsed=170s  eta=1360s
  [train] 9280/82217  shards=9  elapsed=172s  eta=1352s
  [train] 9440/82217  shards=9  elapsed=174s  eta=1345s
  [train] 9600/82217  shards=9  elapsed=177s  eta=1337s
  [train] 9760/82217  shards=9  elapsed=179s  eta=1330s
  [train] 9920/82217  shards=9  elapsed=182s  eta=1323s
  [train] 10080/82217  shards=10  elapsed=187s  eta=1337s
  [train] 10240/82217  shards=10  elapsed=189s  eta=1330s
  [train] 10400/82217  shards=10  elapsed=192s  eta=1323s
  [train] 10560/82217  shards=10  elapsed=194s  eta=1317s
  [train] 10720/82217  shards=10  elapsed=196s  eta=1310s
  [train] 10880/82217  shards=10  elapsed=199s  eta=1304s
  [train] 11040/82217  shards=11  elapsed=204s  eta=1317s
  [train] 11200/82217  shards=11  elapsed=207s  eta=1310s
  [train] 11360/82217  shards=11  elapsed=209s  eta=1304s
  [train] 11520/82217  shards=11  elapsed=211s  eta=1298s
  [train] 11680/82217  shards=11  elapsed=214s  eta=1291s
  [train] 11840/82217  shards=11  elapsed=216s  eta=1285s
  [train] 12000/82217  shards=12  elapsed=222s  eta=1296s
  [train] 12160/82217  shards=12  elapsed=224s  eta=1290s
  [train] 12320/82217  shards=12  elapsed=226s  eta=1284s
  [train] 12480/82217  shards=12  elapsed=229s  eta=1278s
  [train] 12640/82217  shards=12  elapsed=231s  eta=1272s
  [train] 12800/82217  shards=12  elapsed=234s  eta=1267s
  [train] 12960/82217  shards=12  elapsed=236s  eta=1261s
  [train] 13120/82217  shards=13  elapsed=241s  eta=1270s
  [train] 13280/82217  shards=13  elapsed=244s  eta=1265s
  [train] 13440/82217  shards=13  elapsed=246s  eta=1259s
  [train] 13600/82217  shards=13  elapsed=248s  eta=1253s
  [train] 13760/82217  shards=13  elapsed=251s  eta=1248s
  [train] 13920/82217  shards=13  elapsed=253s  eta=1242s
  [train] 14080/82217  shards=14  elapsed=258s  eta=1250s
  [train] 14240/82217  shards=14  elapsed=261s  eta=1245s
  [train] 14400/82217  shards=14  elapsed=263s  eta=1239s
  [train] 14560/82217  shards=14  elapsed=266s  eta=1234s
  [train] 14720/82217  shards=14  elapsed=268s  eta=1228s
  [train] 14880/82217  shards=14  elapsed=270s  eta=1223s
  [train] 15040/82217  shards=15  elapsed=276s  eta=1232s
  [train] 15200/82217  shards=15  elapsed=278s  eta=1226s
  [train] 15360/82217  shards=15  elapsed=281s  eta=1221s
  [train] 15520/82217  shards=15  elapsed=283s  eta=1216s
  [train] 15680/82217  shards=15  elapsed=285s  eta=1211s
  [train] 15840/82217  shards=15  elapsed=288s  eta=1205s
  [train] 16000/82217  shards=16  elapsed=293s  eta=1213s
  [train] 16160/82217  shards=16  elapsed=295s  eta=1208s
  [train] 16320/82217  shards=16  elapsed=298s  eta=1203s
  [train] 16480/82217  shards=16  elapsed=300s  eta=1198s
  [train] 16640/82217  shards=16  elapsed=303s  eta=1193s
  [train] 16800/82217  shards=16  elapsed=305s  eta=1188s
  [train] 16960/82217  shards=16  elapsed=307s  eta=1183s
  [train] 17120/82217  shards=17  elapsed=313s  eta=1189s
  [train] 17280/82217  shards=17  elapsed=315s  eta=1184s
  [train] 17440/82217  shards=17  elapsed=317s  eta=1179s
  [train] 17600/82217  shards=17  elapsed=320s  eta=1174s
  [train] 17760/82217  shards=17  elapsed=322s  eta=1170s
  [train] 17920/82217  shards=17  elapsed=325s  eta=1165s
  [train] 18080/82217  shards=18  elapsed=330s  eta=1170s
  [train] 18240/82217  shards=18  elapsed=332s  eta=1165s
  [train] 18400/82217  shards=18  elapsed=335s  eta=1161s
  [train] 18560/82217  shards=18  elapsed=337s  eta=1156s
  [train] 18720/82217  shards=18  elapsed=340s  eta=1152s
  [train] 18880/82217  shards=18  elapsed=342s  eta=1147s
  [train] 19040/82217  shards=19  elapsed=347s  eta=1152s
  [train] 19200/82217  shards=19  elapsed=350s  eta=1147s
  [train] 19360/82217  shards=19  elapsed=352s  eta=1143s
  [train] 19520/82217  shards=19  elapsed=354s  eta=1138s
  [train] 19680/82217  shards=19  elapsed=357s  eta=1134s
  [train] 19840/82217  shards=19  elapsed=359s  eta=1129s
  [train] 20000/82217  shards=20  elapsed=364s  eta=1133s
  [train] 20160/82217  shards=20  elapsed=367s  eta=1129s
  [train] 20320/82217  shards=20  elapsed=369s  eta=1124s
  [train] 20480/82217  shards=20  elapsed=371s  eta=1119s
  [train] 20640/82217  shards=20  elapsed=374s  eta=1115s
  [train] 20800/82217  shards=20  elapsed=376s  eta=1111s
  [train] 20960/82217  shards=20  elapsed=378s  eta=1106s
  [train] 21120/82217  shards=21  elapsed=384s  eta=1110s
  [train] 21280/82217  shards=21  elapsed=386s  eta=1106s
  [train] 21440/82217  shards=21  elapsed=389s  eta=1101s
  [train] 21600/82217  shards=21  elapsed=391s  eta=1097s
  [train] 21760/82217  shards=21  elapsed=393s  eta=1093s
  [train] 21920/82217  shards=21  elapsed=396s  eta=1089s
  [train] 22080/82217  shards=22  elapsed=401s  eta=1092s
  [train] 22240/82217  shards=22  elapsed=403s  eta=1088s
  [train] 22400/82217  shards=22  elapsed=406s  eta=1084s
  [train] 22560/82217  shards=22  elapsed=408s  eta=1080s
  [train] 22720/82217  shards=22  elapsed=411s  eta=1075s
  [train] 22880/82217  shards=22  elapsed=413s  eta=1071s
  [train] 23040/82217  shards=23  elapsed=418s  eta=1074s
  [train] 23200/82217  shards=23  elapsed=421s  eta=1070s
  [train] 23360/82217  shards=23  elapsed=423s  eta=1066s
  [train] 23520/82217  shards=23  elapsed=426s  eta=1062s
  [train] 23680/82217  shards=23  elapsed=428s  eta=1058s
  [train] 23840/82217  shards=23  elapsed=430s  eta=1054s
  [train] 24000/82217  shards=24  elapsed=436s  eta=1057s
  [train] 24160/82217  shards=24  elapsed=438s  eta=1053s
  [train] 24320/82217  shards=24  elapsed=441s  eta=1049s
  [train] 24480/82217  shards=24  elapsed=443s  eta=1045s
  [train] 24640/82217  shards=24  elapsed=445s  eta=1041s
  [train] 24800/82217  shards=24  elapsed=448s  eta=1037s
  [train] 24960/82217  shards=24  elapsed=450s  eta=1033s
  [train] 25120/82217  shards=25  elapsed=456s  eta=1037s
  [train] 25280/82217  shards=25  elapsed=458s  eta=1033s
  [train] 25440/82217  shards=25  elapsed=461s  eta=1028s
  [train] 25600/82217  shards=25  elapsed=463s  eta=1024s
  [train] 25760/82217  shards=25  elapsed=466s  eta=1020s
  [train] 25920/82217  shards=25  elapsed=468s  eta=1016s
  [train] 26080/82217  shards=26  elapsed=473s  eta=1018s
  [train] 26240/82217  shards=26  elapsed=475s  eta=1014s
  [train] 26400/82217  shards=26  elapsed=478s  eta=1010s
  [train] 26560/82217  shards=26  elapsed=480s  eta=1006s
  [train] 26720/82217  shards=26  elapsed=483s  eta=1002s
  [train] 26880/82217  shards=26  elapsed=485s  eta=998s
  [train] 27040/82217  shards=27  elapsed=490s  eta=1000s
  [train] 27200/82217  shards=27  elapsed=492s  eta=996s
  [train] 27360/82217  shards=27  elapsed=495s  eta=992s
  [train] 27520/82217  shards=27  elapsed=497s  eta=988s
  [train] 27680/82217  shards=27  elapsed=500s  eta=984s
  [train] 27840/82217  shards=27  elapsed=502s  eta=980s
  [train] 28000/82217  shards=28  elapsed=507s  eta=982s
  [train] 28160/82217  shards=28  elapsed=509s  eta=978s
  [train] 28320/82217  shards=28  elapsed=512s  eta=974s
  [train] 28480/82217  shards=28  elapsed=514s  eta=970s
  [train] 28640/82217  shards=28  elapsed=516s  eta=966s
  [train] 28800/82217  shards=28  elapsed=519s  eta=962s
  [train] 28960/82217  shards=28  elapsed=521s  eta=959s
  [train] 29120/82217  shards=29  elapsed=526s  eta=960s
  [train] 29280/82217  shards=29  elapsed=529s  eta=956s
  [train] 29440/82217  shards=29  elapsed=531s  eta=952s
  [train] 29600/82217  shards=29  elapsed=534s  eta=949s
  [train] 29760/82217  shards=29  elapsed=536s  eta=945s
  [train] 29920/82217  shards=29  elapsed=538s  eta=941s
  [train] 30080/82217  shards=30  elapsed=544s  eta=942s
  [train] 30240/82217  shards=30  elapsed=546s  eta=939s
  [train] 30400/82217  shards=30  elapsed=548s  eta=935s
  [train] 30560/82217  shards=30  elapsed=551s  eta=931s
  [train] 30720/82217  shards=30  elapsed=553s  eta=927s
  [train] 30880/82217  shards=30  elapsed=556s  eta=924s
  [train] 31040/82217  shards=31  elapsed=561s  eta=925s
  [train] 31200/82217  shards=31  elapsed=563s  eta=921s
  [train] 31360/82217  shards=31  elapsed=566s  eta=917s
  [train] 31520/82217  shards=31  elapsed=568s  eta=913s
  [train] 31680/82217  shards=31  elapsed=570s  eta=910s
  [train] 31840/82217  shards=31  elapsed=573s  eta=906s
  [train] 32000/82217  shards=32  elapsed=578s  eta=907s
  [train] 32160/82217  shards=32  elapsed=580s  eta=903s
  [train] 32320/82217  shards=32  elapsed=582s  eta=899s
  [train] 32480/82217  shards=32  elapsed=585s  eta=895s
  [train] 32640/82217  shards=32  elapsed=587s  eta=892s
  [train] 32800/82217  shards=32  elapsed=590s  eta=888s
  [train] 32960/82217  shards=32  elapsed=592s  eta=885s
  [train] 33120/82217  shards=33  elapsed=597s  eta=885s
  [train] 33280/82217  shards=33  elapsed=599s  eta=881s
  [train] 33440/82217  shards=33  elapsed=602s  eta=878s
  [train] 33600/82217  shards=33  elapsed=604s  eta=874s
  [train] 33760/82217  shards=33  elapsed=606s  eta=871s
  [train] 33920/82217  shards=33  elapsed=609s  eta=867s
  [train] 34080/82217  shards=34  elapsed=614s  eta=867s
  [train] 34240/82217  shards=34  elapsed=616s  eta=864s
  [train] 34400/82217  shards=34  elapsed=619s  eta=860s
  [train] 34560/82217  shards=34  elapsed=621s  eta=857s
  [train] 34720/82217  shards=34  elapsed=624s  eta=853s
  [train] 34880/82217  shards=34  elapsed=626s  eta=850s
  [train] 35040/82217  shards=35  elapsed=631s  eta=850s
  [train] 35200/82217  shards=35  elapsed=634s  eta=846s
  [train] 35360/82217  shards=35  elapsed=636s  eta=843s
  [train] 35520/82217  shards=35  elapsed=638s  eta=839s
  [train] 35680/82217  shards=35  elapsed=641s  eta=836s
  [train] 35840/82217  shards=35  elapsed=643s  eta=832s
  [train] 36000/82217  shards=36  elapsed=649s  eta=833s
  [train] 36160/82217  shards=36  elapsed=651s  eta=829s
  [train] 36320/82217  shards=36  elapsed=653s  eta=826s
  [train] 36480/82217  shards=36  elapsed=656s  eta=822s
  [train] 36640/82217  shards=36  elapsed=658s  eta=819s
  [train] 36800/82217  shards=36  elapsed=660s  eta=815s
  [train] 36960/82217  shards=36  elapsed=663s  eta=812s
  [train] 37120/82217  shards=37  elapsed=668s  eta=812s
  [train] 37280/82217  shards=37  elapsed=671s  eta=808s
  [train] 37440/82217  shards=37  elapsed=673s  eta=805s
  [train] 37600/82217  shards=37  elapsed=675s  eta=802s
  [train] 37760/82217  shards=37  elapsed=678s  eta=798s
  [train] 37920/82217  shards=37  elapsed=680s  eta=795s
  [train] 38080/82217  shards=38  elapsed=686s  eta=795s
  [train] 38240/82217  shards=38  elapsed=688s  eta=791s
  [train] 38400/82217  shards=38  elapsed=690s  eta=788s
  [train] 38560/82217  shards=38  elapsed=693s  eta=784s
  [train] 38720/82217  shards=38  elapsed=695s  eta=781s
  [train] 38880/82217  shards=38  elapsed=698s  eta=777s
  [train] 39040/82217  shards=39  elapsed=703s  eta=777s
  [train] 39200/82217  shards=39  elapsed=705s  eta=774s
  [train] 39360/82217  shards=39  elapsed=708s  eta=770s
  [train] 39520/82217  shards=39  elapsed=710s  eta=767s
  [train] 39680/82217  shards=39  elapsed=712s  eta=764s
  [train] 39840/82217  shards=39  elapsed=715s  eta=760s
  [train] 40000/82217  shards=40  elapsed=720s  eta=760s
  [train] 40160/82217  shards=40  elapsed=722s  eta=757s
  [train] 40320/82217  shards=40  elapsed=725s  eta=753s
  [train] 40480/82217  shards=40  elapsed=727s  eta=750s
  [train] 40640/82217  shards=40  elapsed=730s  eta=746s
  [train] 40800/82217  shards=40  elapsed=732s  eta=743s
  [train] 40960/82217  shards=40  elapsed=734s  eta=740s
  [train] 41120/82217  shards=41  elapsed=740s  eta=739s
  [train] 41280/82217  shards=41  elapsed=742s  eta=736s
  [train] 41440/82217  shards=41  elapsed=744s  eta=732s
  [train] 41600/82217  shards=41  elapsed=747s  eta=729s
  [train] 41760/82217  shards=41  elapsed=749s  eta=726s
  [train] 41920/82217  shards=41  elapsed=752s  eta=722s
  [train] 42080/82217  shards=42  elapsed=757s  eta=722s
  [train] 42240/82217  shards=42  elapsed=759s  eta=719s
  [train] 42400/82217  shards=42  elapsed=762s  eta=715s
  [train] 42560/82217  shards=42  elapsed=764s  eta=712s
  [train] 42720/82217  shards=42  elapsed=766s  eta=709s
  [train] 42880/82217  shards=42  elapsed=769s  eta=705s
  [train] 43040/82217  shards=43  elapsed=774s  eta=705s
  [train] 43200/82217  shards=43  elapsed=776s  eta=701s
  [train] 43360/82217  shards=43  elapsed=779s  eta=698s
  [train] 43520/82217  shards=43  elapsed=781s  eta=695s
  [train] 43680/82217  shards=43  elapsed=784s  eta=691s
  [train] 43840/82217  shards=43  elapsed=786s  eta=688s
  [train] 44000/82217  shards=44  elapsed=791s  eta=687s
  [train] 44160/82217  shards=44  elapsed=794s  eta=684s
  [train] 44320/82217  shards=44  elapsed=796s  eta=681s
  [train] 44480/82217  shards=44  elapsed=798s  eta=677s
  [train] 44640/82217  shards=44  elapsed=801s  eta=674s
  [train] 44800/82217  shards=44  elapsed=803s  eta=671s
  [train] 44960/82217  shards=44  elapsed=806s  eta=668s
  [train] 45120/82217  shards=45  elapsed=811s  eta=667s
  [train] 45280/82217  shards=45  elapsed=813s  eta=663s
  [train] 45440/82217  shards=45  elapsed=816s  eta=660s
  [train] 45600/82217  shards=45  elapsed=818s  eta=657s
  [train] 45760/82217  shards=45  elapsed=820s  eta=654s
  [train] 45920/82217  shards=45  elapsed=823s  eta=650s
  [train] 46080/82217  shards=46  elapsed=828s  eta=649s
  [train] 46240/82217  shards=46  elapsed=831s  eta=646s
  [train] 46400/82217  shards=46  elapsed=833s  eta=643s
  [train] 46560/82217  shards=46  elapsed=835s  eta=640s
  [train] 46720/82217  shards=46  elapsed=838s  eta=636s
  [train] 46880/82217  shards=46  elapsed=840s  eta=633s
  [train] 47040/82217  shards=47  elapsed=845s  eta=632s
  [train] 47200/82217  shards=47  elapsed=848s  eta=629s
  [train] 47360/82217  shards=47  elapsed=850s  eta=626s
  [train] 47520/82217  shards=47  elapsed=852s  eta=622s
  [train] 47680/82217  shards=47  elapsed=855s  eta=619s
  [train] 47840/82217  shards=47  elapsed=857s  eta=616s
  [train] 48000/82217  shards=48  elapsed=863s  eta=615s
  [train] 48160/82217  shards=48  elapsed=865s  eta=612s
  [train] 48320/82217  shards=48  elapsed=867s  eta=609s
  [train] 48480/82217  shards=48  elapsed=870s  eta=605s
  [train] 48640/82217  shards=48  elapsed=872s  eta=602s
  [train] 48800/82217  shards=48  elapsed=875s  eta=599s
  [train] 48960/82217  shards=48  elapsed=877s  eta=596s
  [train] 49120/82217  shards=49  elapsed=882s  eta=594s
  [train] 49280/82217  shards=49  elapsed=885s  eta=591s
  [train] 49440/82217  shards=49  elapsed=887s  eta=588s
  [train] 49600/82217  shards=49  elapsed=889s  eta=585s
  [train] 49760/82217  shards=49  elapsed=892s  eta=582s
  [train] 49920/82217  shards=49  elapsed=894s  eta=579s
  [train] 50080/82217  shards=50  elapsed=900s  eta=577s
  [train] 50240/82217  shards=50  elapsed=902s  eta=574s
  [train] 50400/82217  shards=50  elapsed=904s  eta=571s
  [train] 50560/82217  shards=50  elapsed=907s  eta=568s
  [train] 50720/82217  shards=50  elapsed=909s  eta=565s
  [train] 50880/82217  shards=50  elapsed=912s  eta=561s
  [train] 51040/82217  shards=51  elapsed=917s  eta=560s
  [train] 51200/82217  shards=51  elapsed=919s  eta=557s
  [train] 51360/82217  shards=51  elapsed=921s  eta=554s
  [train] 51520/82217  shards=51  elapsed=924s  eta=550s
  [train] 51680/82217  shards=51  elapsed=926s  eta=547s
  [train] 51840/82217  shards=51  elapsed=929s  eta=544s
  [train] 52000/82217  shards=52  elapsed=934s  eta=543s
  [train] 52160/82217  shards=52  elapsed=936s  eta=540s
  [train] 52320/82217  shards=52  elapsed=939s  eta=536s
  [train] 52480/82217  shards=52  elapsed=941s  eta=533s
  [train] 52640/82217  shards=52  elapsed=944s  eta=530s
  [train] 52800/82217  shards=52  elapsed=946s  eta=527s
  [train] 52960/82217  shards=52  elapsed=948s  eta=524s
  [train] 53120/82217  shards=53  elapsed=954s  eta=522s
  [train] 53280/82217  shards=53  elapsed=956s  eta=519s
  [train] 53440/82217  shards=53  elapsed=959s  eta=516s
  [train] 53600/82217  shards=53  elapsed=961s  eta=513s
  [train] 53760/82217  shards=53  elapsed=963s  eta=510s
  [train] 53920/82217  shards=53  elapsed=966s  eta=507s
  [train] 54080/82217  shards=54  elapsed=971s  eta=505s
  [train] 54240/82217  shards=54  elapsed=973s  eta=502s
  [train] 54400/82217  shards=54  elapsed=976s  eta=499s
  [train] 54560/82217  shards=54  elapsed=978s  eta=496s
  [train] 54720/82217  shards=54  elapsed=980s  eta=493s
  [train] 54880/82217  shards=54  elapsed=983s  eta=490s
  [train] 55040/82217  shards=55  elapsed=988s  eta=488s
  [train] 55200/82217  shards=55  elapsed=990s  eta=485s
  [train] 55360/82217  shards=55  elapsed=993s  eta=482s
  [train] 55520/82217  shards=55  elapsed=995s  eta=479s
  [train] 55680/82217  shards=55  elapsed=998s  eta=476s
  [train] 55840/82217  shards=55  elapsed=1000s  eta=472s
  [train] 56000/82217  shards=56  elapsed=1005s  eta=471s
  [train] 56160/82217  shards=56  elapsed=1008s  eta=468s
  [train] 56320/82217  shards=56  elapsed=1010s  eta=464s
  [train] 56480/82217  shards=56  elapsed=1012s  eta=461s
  [train] 56640/82217  shards=56  elapsed=1015s  eta=458s
  [train] 56800/82217  shards=56  elapsed=1017s  eta=455s
  [train] 56960/82217  shards=56  elapsed=1020s  eta=452s
  [train] 57120/82217  shards=57  elapsed=1025s  eta=450s
  [train] 57280/82217  shards=57  elapsed=1028s  eta=447s
  [train] 57440/82217  shards=57  elapsed=1030s  eta=444s
  [train] 57600/82217  shards=57  elapsed=1032s  eta=441s
  [train] 57760/82217  shards=57  elapsed=1035s  eta=438s
  [train] 57920/82217  shards=57  elapsed=1037s  eta=435s
  [train] 58080/82217  shards=58  elapsed=1043s  eta=433s
  [train] 58240/82217  shards=58  elapsed=1045s  eta=430s
  [train] 58400/82217  shards=58  elapsed=1048s  eta=427s
  [train] 58560/82217  shards=58  elapsed=1050s  eta=424s
  [train] 58720/82217  shards=58  elapsed=1052s  eta=421s
