Setting up the environment...
Job started on gl1509.arc-ts.umich.edu at Sun Apr 26 13:17:13 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
ASV5_TRAIN_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_train/flac
ASV5_TRAIN_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5_train_protocol.txt
ASV5_DEV_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_dev/flac
ASV5_DEV_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.dev.metadata.txt
ASV5_EVAL_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_eval/flac
ASV5_EVAL_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.eval.track_1.tsv
EXPERIMENT NAME: pooled_bat_64_supcon_geodesic_temp_0.07
Using BATCH_SIZE=64
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv5:train -> X=(182357, 256), y=(182357,), hist={0: 163560, 1: 18797}
[OK] Saved asv5:dev -> X=(140950, 256), y=(140950,), hist={0: 109616, 1: 31334}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv19:train -> X=(25380, 256), y=(25380,), hist={0: 22800, 1: 2580}
[OK] Saved asv19:dev -> X=(24844, 256), y=(24844,), hist={0: 22296, 1: 2548}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
Traceback (most recent call last):
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 277, in <module>
    main()
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 258, in main
    extract_split(
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 176, in extract_split
    for waveforms, labels, *_ in tqdm(loader, desc=f"[{dataset_name}] {split}", disable=True):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/tqdm/std.py", line 1169, in __iter__
    for obj in iterable:
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 734, in __next__
    data = self._next_data()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1516, in _next_data
    return self._process_data(data, worker_id)
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1551, in _process_data
    data.reraise()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/_utils.py", line 769, in reraise
    raise exception
ValueError: Caught ValueError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/worker.py", line 349, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 55, in fetch
    return self.collate_fn(data)
  File "/home/jsudan/wav2vec_contr_loss/collate.py", line 78, in pad_collate_fn_speaker_source_multiclass
    waveforms, bin_labels, attack_id, speakers, sources = zip(*batch)
ValueError: not enough values to unpack (expected 5, got 4)

[OK] pooled split='train' -> n=207737 dim=256 labels={'0': 186360, '1': 21377}
[OK] pooled split='dev' -> n=165794 dim=256 labels={'0': 131912, '1': 33882}
[OK] wrote summary -> /scratch/hafiz_root/hafiz1/jsudan/encoder_embeddings/stage1_embeddings/POOLED/pooled_bat_64_supcon_geodesic_temp_0.07/pooling_summary.json
Using device: cuda
Train embeddings: (207737, 256), Dev embeddings: (165794, 256)
Class balance: pos_weight=8.718
[epoch 001 | step 0010] train_loss=1.8033
[epoch 001 | step 2350] train_loss=0.7369
[epoch 001 | step 2360] train_loss=0.6221
[epoch 001 | step 2370] train_loss=0.6151
[epoch 001 | step 2380] train_loss=1.5887
[epoch 001 | step 2390] train_loss=0.9830
[epoch 001 | step 2400] train_loss=0.6157
[epoch 001 | step 2410] train_loss=0.7363
[epoch 001 | step 2420] train_loss=0.8489
[epoch 001 | step 2430] train_loss=0.8518
[epoch 001 | step 2440] train_loss=1.0895
[epoch 001 | step 2450] train_loss=0.8497
[epoch 001 | step 2460] train_loss=0.7288
[epoch 001 | step 2470] train_loss=0.6014
[epoch 001 | step 2480] train_loss=0.7269
[epoch 001 | step 2490] train_loss=0.7256
[epoch 001 | step 2500] train_loss=0.9609
[epoch 001 | step 2510] train_loss=0.6003
[epoch 001 | step 2520] train_loss=0.7211
[epoch 001 | step 2530] train_loss=0.7190
[epoch 001 | step 2540] train_loss=1.0812
[epoch 001 | step 2550] train_loss=0.8453
[epoch 001 | step 2560] train_loss=1.3207
[epoch 001 | step 2570] train_loss=0.8406
[epoch 001 | step 2580] train_loss=0.9565
[epoch 001 | step 2590] train_loss=0.9485
[epoch 001 | step 2600] train_loss=0.9550
[epoch 001 | step 2610] train_loss=1.0670
[epoch 001 | step 2620] train_loss=0.9502
[epoch 001 | step 2630] train_loss=1.3057
[epoch 001 | step 2640] train_loss=0.9533
[epoch 001 | step 2650] train_loss=0.9453
[epoch 001 | step 2660] train_loss=1.2966
[epoch 001 | step 2670] train_loss=0.8267
[epoch 001 | step 2680] train_loss=0.4712
[epoch 001 | step 2690] train_loss=1.0553
[epoch 001 | step 2700] train_loss=1.1758
[epoch 001 | step 2710] train_loss=0.9435
[epoch 001 | step 2720] train_loss=1.0525
[epoch 001 | step 2730] train_loss=0.7030
[epoch 001 | step 2740] train_loss=0.8269
[epoch 001 | step 2750] train_loss=1.0498
[epoch 001 | step 2760] train_loss=0.7162
[epoch 001 | step 2770] train_loss=1.1553
[epoch 001 | step 2780] train_loss=0.8147
[epoch 001 | step 2790] train_loss=0.6034
[epoch 001 | step 2800] train_loss=0.8222
[epoch 001 | step 2810] train_loss=0.9243
[epoch 001 | step 2820] train_loss=0.9221
[epoch 001 | step 2830] train_loss=0.6987
[epoch 001 | step 2840] train_loss=1.1411
[epoch 001 | step 2850] train_loss=1.0402
[epoch 001 | step 2860] train_loss=1.3646
[epoch 001 | step 2870] train_loss=0.9142
[epoch 001 | step 2880] train_loss=0.5794
[epoch 001 | step 2890] train_loss=0.4672
[epoch 001 | step 2900] train_loss=0.9160
[epoch 001 | step 2910] train_loss=0.7951
[epoch 001 | step 2920] train_loss=0.8053
[epoch 001 | step 2930] train_loss=0.7948
[epoch 001 | step 2940] train_loss=0.9059
[epoch 001 | step 2950] train_loss=1.3643
[epoch 001 | step 2960] train_loss=0.6786
[epoch 001 | step 2970] train_loss=0.8074
[epoch 001 | step 2980] train_loss=1.0117
[epoch 001 | step 2990] train_loss=0.9003
[epoch 001 | step 3000] train_loss=1.0111
[epoch 001 | step 3010] train_loss=0.9044
[epoch 001 | step 3020] train_loss=0.7914
[epoch 001 | step 3030] train_loss=0.6799
[epoch 001 | step 3040] train_loss=0.7787
[epoch 001 | step 3050] train_loss=0.7861
[epoch 001 | step 3060] train_loss=0.8912
[epoch 001 | step 3070] train_loss=1.0025
[epoch 001 | step 3080] train_loss=0.4734
[epoch 001 | step 3090] train_loss=0.9957
[epoch 001 | step 3100] train_loss=0.8819
[epoch 001 | step 3110] train_loss=0.9900
[epoch 001 | step 3120] train_loss=1.0014
[epoch 001 | step 3130] train_loss=0.7732
[epoch 001 | step 3140] train_loss=1.2058
[epoch 001 | step 3150] train_loss=0.6761
[epoch 001 | step 3160] train_loss=0.6649
[epoch 001 | step 3170] train_loss=1.3156
[epoch 001 | step 3180] train_loss=0.7717
[epoch 001 | step 3190] train_loss=0.4516
[epoch 001 | step 3200] train_loss=0.5520
[epoch 001 | step 3210] train_loss=0.8769
[epoch 001 | step 3220] train_loss=0.8735
[epoch 001 | step 3230] train_loss=0.8720
[epoch 001 | step 3240] train_loss=0.7617
[epoch 001 | step 3250] train_loss=0.6533
[epoch 001 | step 3260] train_loss=0.9795
[epoch 001 | step 3270] train_loss=0.8782
[epoch 001 | step 3280] train_loss=0.6580
[epoch 001 | step 3290] train_loss=0.6638
[epoch 001 | step 3300] train_loss=0.7542
[epoch 001 | step 3310] train_loss=0.7615
[epoch 001 | step 3320] train_loss=1.0774
[epoch 001 | step 3330] train_loss=0.6483
[epoch 001 | step 3340] train_loss=0.6536
[epoch 001 | step 3350] train_loss=0.8603
[epoch 001 | step 3360] train_loss=0.8641
[epoch 001 | step 3370] train_loss=0.9587
[epoch 001 | step 3380] train_loss=1.1608
[epoch 001 | step 3390] train_loss=1.2702
[epoch 001 | step 3400] train_loss=0.6437
[epoch 001 | step 3410] train_loss=0.9469
[epoch 001 | step 3420] train_loss=0.7440
[epoch 001 | step 3430] train_loss=1.0460
[epoch 001 | step 3440] train_loss=1.1547
[epoch 001 | step 3450] train_loss=0.8416
[epoch 001 | step 3460] train_loss=0.8538
[epoch 001 | step 3470] train_loss=0.5428
[epoch 001 | step 3480] train_loss=0.8376
[epoch 001 | step 3490] train_loss=1.0452
[epoch 001 | step 3500] train_loss=0.7414
[epoch 001 | step 3510] train_loss=0.9355
[epoch 001 | step 3520] train_loss=0.8403
[epoch 001 | step 3530] train_loss=0.4435
[epoch 001 | step 3540] train_loss=0.5382
[epoch 001 | step 3550] train_loss=0.7479
[epoch 001 | step 3560] train_loss=0.7384
[epoch 001 | step 3570] train_loss=0.6313
[epoch 001 | step 3580] train_loss=0.8337
[epoch 001 | step 3590] train_loss=0.9273
[epoch 001 | step 3600] train_loss=0.7287
[epoch 001 | step 3610] train_loss=0.8226
[epoch 001 | step 3620] train_loss=0.7219
[epoch 001 | step 3630] train_loss=0.7209
[epoch 001 | step 3640] train_loss=0.8224
[epoch 001 | step 3650] train_loss=0.8206
[epoch 001 | step 3660] train_loss=0.5281
[epoch 001 | step 3670] train_loss=0.4285
[epoch 001 | step 3680] train_loss=0.7145
[epoch 001 | step 3690] train_loss=1.1158
[epoch 001 | step 3700] train_loss=0.6253
[epoch 001 | step 3710] train_loss=0.8125
[epoch 001 | step 3720] train_loss=0.8138
[epoch 001 | step 3730] train_loss=1.0250
[epoch 001 | step 3740] train_loss=0.6322
[epoch 001 | step 3750] train_loss=0.6153
[epoch 001 | step 3760] train_loss=0.7088
[epoch 001 | step 3770] train_loss=0.6250
[epoch 001 | step 3780] train_loss=0.7060
[epoch 001 | step 3790] train_loss=0.7046
[epoch 001 | step 3800] train_loss=0.8985
[epoch 001 | step 3810] train_loss=1.1890
[epoch 001 | step 3820] train_loss=0.6987
[epoch 001 | step 3830] train_loss=0.8930
[epoch 001 | step 3840] train_loss=0.7034
[epoch 001 | step 3850] train_loss=0.6295
[epoch 001 | step 3860] train_loss=0.7982
[epoch 001 | step 3870] train_loss=0.8934
[epoch 001 | step 3880] train_loss=0.9362
[epoch 001 | step 3890] train_loss=0.6051
[epoch 001 | step 3900] train_loss=0.9843
[epoch 001 | step 3910] train_loss=0.5088
[epoch 001 | step 3920] train_loss=0.7933
[epoch 001 | step 3930] train_loss=0.5009
[epoch 001 | step 3940] train_loss=0.7888
[epoch 001 | step 3950] train_loss=0.9810
[epoch 001 | step 3960] train_loss=0.6013
[epoch 001 | step 3970] train_loss=0.8818
[epoch 001 | step 3980] train_loss=1.0645
[epoch 001 | step 3990] train_loss=0.6940
[epoch 001 | step 4000] train_loss=0.5921
[epoch 001 | step 4010] train_loss=0.6830
[epoch 001 | step 4020] train_loss=0.7810
[epoch 001 | step 4030] train_loss=0.9753
[epoch 001 | step 4040] train_loss=0.9770
[epoch 001 | step 4050] train_loss=0.6856
[epoch 001 | step 4060] train_loss=0.5018
[epoch 001 | step 4070] train_loss=0.7793
[epoch 001 | step 4080] train_loss=0.5873
[epoch 001 | step 4090] train_loss=0.5962
[epoch 001 | step 4100] train_loss=0.5838
[epoch 001 | step 4110] train_loss=0.5807
[epoch 001 | step 4120] train_loss=0.7924
[epoch 001 | step 4130] train_loss=0.8639
[epoch 001 | step 4140] train_loss=0.7607
[epoch 001 | step 4150] train_loss=0.6746
[epoch 001 | step 4160] train_loss=0.6806
[epoch 001 | step 4170] train_loss=0.5832
[epoch 001 | step 4180] train_loss=0.7621
[epoch 001 | step 4190] train_loss=0.6780
[epoch 001 | step 4200] train_loss=0.9566
[epoch 001 | step 4210] train_loss=0.8542
[epoch 001 | step 4220] train_loss=0.8569
[epoch 001 | step 4230] train_loss=0.7610
[epoch 001 | step 4240] train_loss=0.8735
[epoch 001 | step 4250] train_loss=0.6724
[epoch 001 | step 4260] train_loss=0.6667
[epoch 001 | step 4270] train_loss=0.3849
[epoch 001 | step 4280] train_loss=0.4750
[epoch 001 | step 4290] train_loss=0.5750
[epoch 001 | step 4300] train_loss=0.5698
[epoch 001 | step 4310] train_loss=0.5767
[epoch 001 | step 4320] train_loss=0.4815
[epoch 001 | step 4330] train_loss=0.5641
[epoch 001 | step 4340] train_loss=0.8504
[epoch 001 | step 4350] train_loss=0.9375
[epoch 001 | step 4360] train_loss=0.6610
[epoch 001 | step 4370] train_loss=0.7512
[epoch 001 | step 4380] train_loss=0.4663
[epoch 001 | step 4390] train_loss=0.4661
[epoch 001 | step 4400] train_loss=0.8343
